,grp,x,y
0,1,1.3130642784743696,-1.2458532865251508
1,1,0.7278954507100501,-1.073251834942121
2,1,-1.4163073468384275,1.121129058557642
3,1,0.2495970494645882,1.4374434648706216
4,1,-1.3328252109763459,1.1263836741837594
5,1,-1.774362399590704,0.8543802737026026
6,1,1.0682913154354938,-0.2952158384087364
7,1,1.281800581289218,-1.2424393659765776
8,1,-1.4250100169942042,0.6185659406768964
9,1,0.908860194270352,0.8505015941470578
10,1,-1.1862787986842998,-1.5295186545224289
11,1,-1.536999363337915,-0.34252915928579275
12,1,1.0736417053753475,-0.5037854039937263
13,1,-1.2140699473056344,-0.03859164742477328
14,1,-0.8284639622338725,0.9549022323441348
15,1,-0.6653724368389224,-1.6594924142644485
16,1,-0.7288372338169237,-0.7280022377125962
17,1,0.652273852756368,-1.4430317503168013
18,1,-0.5788201060104772,1.5601753039575026
19,1,1.1908896959442763,-1.0564080667335871
20,1,-1.2368253705671657,0.4732077019394882
21,1,1.5864447753815016,-0.2687745879360621
22,1,0.2121577856776924,0.9943125578550202
23,1,-0.6056738120601437,0.8362946316443413
24,1,1.7909278360728842,0.7539543203551732
25,1,-1.1531353749993158,-0.4624311074516022
26,1,1.2805875049654727,0.9300432383961768
27,1,-0.7099909598831151,-1.1539762405041425
28,1,-0.3348223139400918,-1.5913310642591352
29,1,-0.7337338297666922,-1.1392445540077112
30,1,1.0575467146056825,0.1122699689773885
31,1,-1.592410460915152,0.7897070068472195
32,1,0.3248510821836389,-1.3198952151812455
33,1,1.3573852641859931,0.6561655783652637
34,1,-0.711765457161473,1.1783738330872802
35,1,0.7175817114305235,1.3981663329636118
36,1,-1.556292345356499,-0.28090950912514995
37,1,1.499289250858826,-1.180903793881616
38,1,-0.483446195191986,1.8548732682055744
39,1,1.7676176224997262,0.6370471847294105
40,1,-1.0845672454865918,0.25412412362803083
41,1,1.2780774494340217,-0.4388903009501284
42,1,-0.3541722824362413,1.4899988597254528
43,1,-1.0222641353757789,-0.5837884752483409
44,1,1.3291841326537437,-0.06130166408214974
45,1,0.9704675482742552,-0.2462804676921897
46,1,1.4448845155131544,-0.3499442807828031
47,1,-1.6487133462709191,-0.5038215047261332
48,1,0.6032780025212535,1.0167367145291846
49,1,-1.7731352449648272,0.7983759720904623
50,1,-1.0625924286249946,1.6341301707801787
51,1,1.0085912955808407,-0.19185556040623536
52,1,1.3955074115940478,-0.22272855005912956
53,1,-1.1874748932813437,1.0860630862893592
54,1,1.5923199037557199,-0.6274168416929298
55,1,-1.8807122244054053,0.3869819260227981
56,1,1.36488877956272,-1.3263276588979998
57,1,-0.6823529438426316,1.7407388416555123
58,1,-0.42684758254499977,1.513674816398755
59,1,-1.3312578121207197,0.9728554160847426
60,1,0.015877706831115744,-1.8346084362775992
61,1,-0.17477547692990048,1.4564270447540784
62,1,1.4801341778294377,0.3985739840617157
